Log file open, 02/03/23 14:12:43
[2023.02.03-05.13.04:778][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.03-05.13.04:780][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.03-05.13.04:849][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.02.03-05.13.05:064][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.02.03-05.13.05:121][  0]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-05.13.05:122][  0]LogSlate: Took 0.000240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.02.03-05.13.05:122][  0]LogSlate: Took 0.000291 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.02.03-05.13.05:122][  0]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-05.13.05:125][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-05.13.05:125][  0]LogSlate: Took 0.000070 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-05.13.05:126][  0]LogSlate: Took 0.000275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.02.03-05.13.05:126][  0]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.02.03-05.13.05:126][  0]LogSlate: Took 0.000371 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.02.03-05.13.05:187][  0]LogViewport: Scene viewport resized to 445x446, mode Windowed.
[2023.02.03-05.13.05:195][  0]LogViewport: Scene viewport resized to 445x383, mode Windowed.
[2023.02.03-05.13.05:699][  0]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-05.13.05:895][  1]LogViewport: Scene viewport resized to 445x245, mode Windowed.
[2023.02.03-05.13.29:617][232]LogViewport: Scene viewport resized to 529x440, mode Windowed.
[2023.02.03-05.13.29:705][232]LogViewport: Scene viewport resized to 529x301, mode Windowed.
[2023.02.03-05.13.40:965][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.03-05.13.42:102][807]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.03-05.13.48:371][807]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TeacherContente/Map/New_World.New_World
[2023.02.03-05.13.48:388][807]Cmd: MAP LOAD FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-05.13.48:567][807]LightingResults: New page: ライティングのビルド
[2023.02.03-05.13.48:567][807]LoadErrors: New page: マップをロード中: New_World.umap
[2023.02.03-05.13.48:642][807]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.13.48:642][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.13.48:642][807]MapCheck: New page: マップをチェック
[2023.02.03-05.13.48:642][807]LightingResults: New page: <何も選択されていません>
[2023.02.03-05.13.48:651][807]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-05.13.48:659][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.03-05.13.48:844][807]LogWorld: UWorld::CleanupWorld for New_World, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.13.48:845][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.13.50:360][807]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.03-05.14.07:920][807]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [11323ms] waiting for h/w. InstanceID=1
[2023.02.03-05.14.07:925][807]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049910s
[2023.02.03-05.14.07:938][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.03-05.14.07:952][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.03-05.14.07:999][807]LogAudio: Display: Audio Device (ID: 1) registered with world 'New_World'.
[2023.02.03-05.14.08:000][807]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.14.08:000][807]LogAIModule: Creating AISystem for world New_World
[2023.02.03-05.14.08:326][807]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-05.14.08:365][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.03-05.14.08:384][807]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-05.14.08:384][807]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.084ミリ秒かかりました。
[2023.02.03-05.14.08:384][807]LogFileHelpers: Loading map 'New_World' took 19.996
[2023.02.03-05.14.08:408][807]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001311s (0.530207s overbudget)
[2023.02.03-05.14.08:836][807]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18300
[2023.02.03-05.14.08:974][807]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.03-05.14.08:997][807]r.VolumetricRenderTarget.Mode = "2"
[2023.02.03-05.14.09:070][808]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6c524b76-ef81-44d5-a092-ea0bb3f5d3b1}, Name=Realtek HD Audio 2nd output (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=33.94
[2023.02.03-05.14.09:070][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-05.14.09:072][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-05.14.14:097][999]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night.SequenceMaster_Night
[2023.02.03-05.14.16:509][  0]LogViewport: Scene viewport resized to 529x239, mode Windowed.
[2023.02.03-05.14.19:335][126]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-05.14.19:392][127]LogViewport: Scene viewport resized to 421x238, mode Windowed.
[2023.02.03-05.14.33:270][802]LogSlate: Took 0.051318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.03-05.15.21:201][985]LogDerivedDataCache: C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:37.085 and deleted 0 files with total size 0 MiB. Scanned 22581 files in 16208 folders with total size 2357 MiB.
[2023.02.03-05.15.30:754][398]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TeacherContente/HDRI/MI_HDRI_G.MI_HDRI_G
[2023.02.03-05.15.31:010][398]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.15.31:328][398]LogStaticMesh: Display: スタティック メッシュの準備ができるのを待ってます。0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh)…
[2023.02.03-05.15.31:754][398]LogViewport: Scene viewport resized to 1176x456, mode Windowed.
[2023.02.03-05.15.31:826][398]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-05.15.43:641][793]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.15.43:715][793]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/HDRI/MI_HDRI_G" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/HDRI/MI_HDRI_G.uasset" SILENT=true
[2023.02.03-05.15.43:837][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.03-05.15.43:981][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.03-05.15.43:988][793]LogSavePackage: Moving output files for package: /Game/TeacherContente/HDRI/MI_HDRI_G
[2023.02.03-05.15.43:988][793]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_HDRI_G64D85A644A19995A4469F6B45A3D4FF9.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/HDRI/MI_HDRI_G.uasset'
[2023.02.03-05.15.43:994][793]LogFileHelpers: InternalPromptForCheckoutAndSave took 353 ms (total: 762 ms)
[2023.02.03-05.15.43:998][793]AssetCheck: New page: アセット保存：MI_HDRI_G
[2023.02.03-05.15.44:026][793]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/HDRI/MI_HDRI_G.MI_HDRI_G を検証しています
[2023.02.03-05.15.44:973][827]LogSlate: Window 'MI_HDRI_G' being destroyed
[2023.02.03-05.15.44:978][827]LogSlate: Window 'MI_HDRI_G' being destroyed
[2023.02.03-05.15.44:993][827]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.15.44:993][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.16.17:077][211]LogShaderCompilers: Display: ================================================
[2023.02.03-05.16.17:077][211]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-05.16.17:077][211]LogShaderCompilers: Display: Total job queries 319, among them cache hits 23 (7.21%)
[2023.02.03-05.16.17:077][211]LogShaderCompilers: Display: Tracking 296 distinct input hashes that result in 228 distinct outputs (77.03%)
[2023.02.03-05.16.17:077][211]LogShaderCompilers: Display: RAM used: 2.71 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.03-05.16.17:077][211]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-05.16.17:077][211]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-05.16.17:077][211]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-05.16.17:077][211]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-05.16.17:077][211]LogShaderCompilers: Display: ================================================
[2023.02.03-05.16.35:347][148]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TeacherContente/HDRI/MI_HDRI_G.MI_HDRI_G
[2023.02.03-05.16.35:349][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.16.35:665][148]LogViewport: Scene viewport resized to 1178x458, mode Windowed.
[2023.02.03-05.16.40:942][313]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.02.03-05.16.42:682][375]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.16.42:758][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/HDRI/MI_HDRI_G" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/HDRI/MI_HDRI_G.uasset" SILENT=true
[2023.02.03-05.16.42:769][375]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.03-05.16.42:781][375]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.03-05.16.42:784][375]LogSavePackage: Moving output files for package: /Game/TeacherContente/HDRI/MI_HDRI_G
[2023.02.03-05.16.42:784][375]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_HDRI_G2C3D17A8452F51B2493E1ABBFA85C241.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/HDRI/MI_HDRI_G.uasset'
[2023.02.03-05.16.42:793][375]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 872 ms)
[2023.02.03-05.16.42:796][375]AssetCheck: New page: アセット保存：MI_HDRI_G
[2023.02.03-05.16.42:797][375]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/HDRI/MI_HDRI_G.MI_HDRI_G を検証しています
[2023.02.03-05.16.43:787][413]LogSlate: Window 'MI_HDRI_G' being destroyed
[2023.02.03-05.16.43:793][413]LogSlate: Window 'MI_HDRI_G' being destroyed
[2023.02.03-05.16.43:808][413]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.16.43:808][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.17.21:195][972]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TeacherContente/HDRI/MI_HDRI_G.MI_HDRI_G
[2023.02.03-05.17.21:196][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.17.21:409][972]LogViewport: Scene viewport resized to 1179x460, mode Windowed.
[2023.02.03-05.17.23:694][ 50]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TeacherContente/HDRI/M_HDRI_G.M_HDRI_G
[2023.02.03-05.17.23:755][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.17.24:130][ 50]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.17.24:130][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.17.24:130][ 50]MaterialEditorStats: Shader Count: 0
[2023.02.03-05.17.24:140][ 50]LogViewport: Scene viewport resized to 466x219, mode Windowed.
[2023.02.03-05.17.24:587][ 52]MaterialEditorStats: Base pass shader without light map: 94 instructions
[2023.02.03-05.17.24:587][ 52]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-05.17.24:587][ 52]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.17.24:587][ 52]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.17.24:587][ 52]MaterialEditorStats: Shader Count: 8
[2023.02.03-05.17.37:435][481]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.17.37:435][481]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.17.37:435][481]MaterialEditorStats: Shader Count: 0
[2023.02.03-05.17.38:883][513]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-05.17.38:884][513]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.17.38:884][513]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.17.38:884][513]MaterialEditorStats: Shader Count: 3
[2023.02.03-05.17.38:988][516]MaterialEditorStats: Base pass shader without light map: 94 instructions
[2023.02.03-05.17.38:988][516]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-05.17.38:988][516]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.17.38:988][516]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.17.38:988][516]MaterialEditorStats: Shader Count: 4
[2023.02.03-05.17.40:380][557]LogMaterialEditor: Saving and Compiling material M_HDRI_G
[2023.02.03-05.17.41:053][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.03-05.17.41:907][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.03-05.17.41:917][557]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.17.41:995][557]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/HDRI/M_HDRI_G" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/HDRI/M_HDRI_G.uasset" SILENT=true
[2023.02.03-05.17.41:998][557]LogSavePackage: Moving output files for package: /Game/TeacherContente/HDRI/M_HDRI_G
[2023.02.03-05.17.41:999][557]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_HDRI_G83A8D995444EF12FC03CE5BBA37CD7EE.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/HDRI/M_HDRI_G.uasset'
[2023.02.03-05.17.42:006][557]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 961 ms)
[2023.02.03-05.17.42:011][557]AssetCheck: New page: アセット保存：M_HDRI_G
[2023.02.03-05.17.42:011][557]LogContentValidation: Display: /Script/Engine.Material /Game/TeacherContente/HDRI/M_HDRI_G.M_HDRI_G を検証しています
[2023.02.03-05.17.44:098][617]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.17.44:098][617]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.17.44:098][617]MaterialEditorStats: Shader Count: 0
[2023.02.03-05.17.44:186][619]MaterialEditorStats: Base pass shader without light map: 94 instructions
[2023.02.03-05.17.44:186][619]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-05.17.44:186][619]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.17.44:186][619]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.17.44:186][619]MaterialEditorStats: Shader Count: 2
[2023.02.03-05.17.45:628][662]LogMaterialEditor: Saving and Compiling material M_HDRI_G
[2023.02.03-05.17.46:255][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.03-05.17.46:437][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.03-05.17.46:446][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.17.46:521][662]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/HDRI/M_HDRI_G" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/HDRI/M_HDRI_G.uasset" SILENT=true
[2023.02.03-05.17.46:525][662]LogSavePackage: Moving output files for package: /Game/TeacherContente/HDRI/M_HDRI_G
[2023.02.03-05.17.46:525][662]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_HDRI_G1FEFF95E4FA444853E771B9BD1A09F8E.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/HDRI/M_HDRI_G.uasset'
[2023.02.03-05.17.46:531][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.04 sec)
[2023.02.03-05.17.46:538][662]AssetCheck: New page: アセット保存：M_HDRI_G
[2023.02.03-05.17.46:538][662]LogContentValidation: Display: /Script/Engine.Material /Game/TeacherContente/HDRI/M_HDRI_G.M_HDRI_G を検証しています
[2023.02.03-05.19.16:274][223]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Night.MI_ToonLitNormal_Cat_Night
[2023.02.03-05.19.16:275][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
