Log file open, 02/22/23 10:41:43
[2023.02.22-02.08.27:321][507]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:355][508]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:382][509]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:411][510]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:440][511]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:468][512]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:497][513]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:528][514]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:556][515]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:586][516]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:610][517]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:678][518]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:693][519]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:713][520]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:734][521]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:771][522]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:798][523]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:828][524]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:856][525]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:885][526]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:914][527]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:945][528]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.27:973][529]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:002][530]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:030][531]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:059][532]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:088][533]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:118][534]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:148][535]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:214][536]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:239][537]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:279][538]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:308][539]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:318][540]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:327][541]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:346][542]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:364][543]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:382][544]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:400][545]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:419][546]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:438][547]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:456][548]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:474][549]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:494][550]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:539][551]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:550][552]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:559][553]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:579][554]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:596][555]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:616][556]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:634][557]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:655][558]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:673][559]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:691][560]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:713][561]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:730][562]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:748][563]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:771][564]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:790][565]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:808][566]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:828][567]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:846][568]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:863][569]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:887][570]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:902][571]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:921][572]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:944][573]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.08.28:963][574]LogOpenColorIO: Warning: Can't apply color transform - Invalid config asset
[2023.02.22-02.13.38:403][804]Cmd: TRANSACTION UNDO
[2023.02.22-02.13.38:403][804]LogEditorTransaction: Undo 伸縮
[2023.02.22-02.18.07:095][ 67]LogScript: Warning: 暴走したループを検出しました(1,000,000 回以上のイテレーション) - スタックトレースのログを参照してください
	BP_CgMatteCompElement_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.matte_element1_0
	Function /Composure/Blueprints/CompositingElements/BP_CgCaptureCompElement.BP_CgCaptureCompElement_C:IsActivelyRunning:006E
[2023.02.22-02.18.07:095][ 67]PIE: Error: 無限ループが検出されました。 ブループリント: BP_CgCaptureCompElement 関数: ブランチ コールスタック 表示
[2023.02.22-02.21.52:790][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.22-02.21.54:376][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2
[2023.02.22-02.21.54:378][403]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto231A81A6047CA97061ADF3CB5F84822C2.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap'
[2023.02.22-02.21.54:401][403]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TeacherContente/Map/New_World_EV' took 1.642
[2023.02.22-02.21.54:401][403]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.642
[2023.02.22-02.21.54:401][403]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c3] ([1] browsable assets)...
[2023.02.22-02.21.54:401][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c3]
[2023.02.22-02.21.54:415][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c3_Auto2
[2023.02.22-02.21.54:416][403]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s1c3_Auto2B8E126614D7904772EB1A3B07C5B6653.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c3_Auto2.uasset'
[2023.02.22-02.21.54:418][403]LogFileHelpers: Auto-saving content packages took 0.018
[2023.02.22-02.22.33:273][593]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-02.22.33:701][593]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV
[2023.02.22-02.22.33:702][593]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_EV8C7DD15F4E07E8F5E829B5B90029A79E.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_EV.uasset'
[2023.02.22-02.22.33:711][593]LogFileHelpers: InternalPromptForCheckoutAndSave took 437 ms (total: 11.6 sec)
[2023.02.22-02.22.33:717][593]AssetCheck: New page: アセット保存：SequenceMaster_EV
[2023.02.22-02.22.33:718][593]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV.SequenceMaster_EV を検証しています
[2023.02.22-02.44.05:058][ 92]LogDerivedDataCache: C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.042 and deleted 0 files with total size 0 MiB. Scanned 13571 files in 7488 folders with total size 3088 MiB.
[2023.02.22-02.50.58:888][660]Cmd: TRANSACTION UNDO
[2023.02.22-02.50.58:888][660]LogEditorTransaction: Undo ブールキーのバリューをセット
[2023.02.22-02.51.00:138][712]Cmd: TRANSACTION UNDO
[2023.02.22-02.51.00:138][712]LogEditorTransaction: Undo ブールキーのバリューをセット
[2023.02.22-02.51.01:950][775]Cmd: TRANSACTION UNDO
[2023.02.22-02.51.01:950][775]LogEditorTransaction: Undo アニメート可能なプロパティが変更されました
[2023.02.22-02.53.45:931][451]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.22-02.53.45:932][451]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.22-02.55.08:906][256]Cmd: TRANSACTION UNDO
[2023.02.22-02.55.08:906][256]LogEditorTransaction: Undo 選択なし
[2023.02.22-02.55.11:726][355]Cmd: TRANSACTION UNDO
[2023.02.22-02.55.11:726][355]LogEditorTransaction: Undo アクタをクリック
[2023.02.22-02.55.12:554][382]Cmd: TRANSACTION UNDO
[2023.02.22-02.55.12:554][382]LogEditorTransaction: Undo アクタをクリック
[2023.02.22-02.55.13:072][399]Cmd: TRANSACTION UNDO
[2023.02.22-02.55.13:072][399]LogEditorTransaction: Undo アクタをクリック
[2023.02.22-02.55.13:549][422]Cmd: TRANSACTION UNDO
[2023.02.22-02.55.13:549][422]LogEditorTransaction: Undo アクタをクリック
[2023.02.22-02.55.14:023][438]Cmd: TRANSACTION UNDO
[2023.02.22-02.55.14:023][438]LogEditorTransaction: Undo ノードを削除
[2023.02.22-03.04.22:439][705]LogShaderCompilers: Display: ================================================
[2023.02.22-03.04.22:439][705]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-03.04.22:439][705]LogShaderCompilers: Display: Total job queries 404, among them cache hits 74 (18.32%)
[2023.02.22-03.04.22:439][705]LogShaderCompilers: Display: Tracking 330 distinct input hashes that result in 256 distinct outputs (77.58%)
[2023.02.22-03.04.22:439][705]LogShaderCompilers: Display: RAM used: 2.87 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.02.22-03.04.22:439][705]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-03.04.22:439][705]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.22-03.04.22:439][705]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.22-03.04.22:439][705]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.22-03.04.22:439][705]LogShaderCompilers: Display: ================================================
[2023.02.22-03.04.24:989][787]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_EV.MI_ToonLitNormal_Cat_EV
[2023.02.22-03.04.25:169][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-03.04.25:830][787]LogViewport: Scene viewport resized to 914x535, mode Windowed.
[2023.02.22-03.04.36:146][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-03.04.36:262][ 73]LogSavePackage: Moving output files for package: /Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_EV
[2023.02.22-03.04.36:263][ 73]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_ToonLitNormal_Cat_EV3C9BD148413BA9CED4974FA0B78DDD35.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_EV.uasset'
[2023.02.22-03.04.36:272][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 11.7 sec)
[2023.02.22-03.04.36:278][ 73]AssetCheck: New page: アセット保存：MI_ToonLitNormal_Cat_EV
[2023.02.22-03.04.36:279][ 73]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_EV.MI_ToonLitNormal_Cat_EV を検証しています
[2023.02.22-03.05.05:606][ 38]Cmd: TRANSACTION UNDO
[2023.02.22-03.05.05:606][ 38]LogEditorTransaction: Undo Emissive_DFLitShadePower を編集
[2023.02.22-03.05.14:313][348]Cmd: TRANSACTION UNDO
[2023.02.22-03.05.14:313][348]LogEditorTransaction: Undo Emissive_DFLitShadePower を編集
[2023.02.22-03.05.24:662][632]Cmd: TRANSACTION UNDO
[2023.02.22-03.05.24:662][632]LogEditorTransaction: Undo Shade01_Min を編集
[2023.02.22-03.05.34:190][910]Cmd: TRANSACTION UNDO
[2023.02.22-03.05.34:190][910]LogEditorTransaction: Undo Shade01_Max(Light) を編集
[2023.02.22-03.05.49:480][367]Cmd: TRANSACTION UNDO
[2023.02.22-03.05.49:481][367]LogEditorTransaction: Undo Shade01_Max(Light) を編集
[2023.02.22-03.06.35:358][758]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.02.22-03.06.52:709][216]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-03.06.52:833][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.22-03.06.53:024][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.22-03.06.53:030][216]LogSavePackage: Moving output files for package: /Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_EV
[2023.02.22-03.06.53:031][216]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_ToonLitNormal_Cat_EVA9ACC47E4F6EE60ACED3BDBB0D2174B8.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_EV.uasset'
[2023.02.22-03.06.53:039][216]LogFileHelpers: InternalPromptForCheckoutAndSave took 329 ms (total: 12.0 sec)
[2023.02.22-03.06.53:045][216]AssetCheck: New page: アセット保存：MI_ToonLitNormal_Cat_EV
[2023.02.22-03.06.53:045][216]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_EV.MI_ToonLitNormal_Cat_EV を検証しています
[2023.02.22-03.07.31:223][313]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TeacherContente/Cray/MI_Shade.MI_Shade
[2023.02.22-03.07.31:224][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-03.07.31:424][313]LogViewport: Scene viewport resized to 914x535, mode Windowed.
