Log file open, 02/24/23 15:31:08
[2023.02.24-07.38.44:391][160]LogTexture: Display: テクスチャをビルドしています:/Game/TeacherContente/Kakiwari/T_Wood03.T_Wood03 (TFO_AutoDXT、2732x2048 x1x1x1) (推定必須メモリ:384.249984 MB)、EncodeSpeed:Fast
[2023.02.24-07.38.44:411][160]LogTexture: Display: テクスチャをビルドしています:/Game/TeacherContente/Kakiwari/T_Wood_02.T_Wood_02 (TFO_AutoDXT、2732x2048 x1x1x1) (推定必須メモリ:384.249984 MB)、EncodeSpeed:Fast
[2023.02.24-07.38.44:810][161]LogInterchangeEngine: [保留中] インポートしています -  (4)
[2023.02.24-07.38.44:810][161]LogInterchangeEngine: [保留中] インポートしています -  (5)
[2023.02.24-07.38.44:810][161]LogInterchangeEngine: [保留中] インポートしています -  (4)
[2023.02.24-07.38.44:810][161]LogInterchangeEngine: [保留中] インポートしています -  (3)
[2023.02.24-07.38.44:810][161]LogInterchangeEngine: [保留中] インポートしています -  (2)
[2023.02.24-07.38.44:810][161]LogInterchangeEngine: [保留中] インポートしています -  (1)
[2023.02.24-07.38.45:353][162]LogTexture: Display: テクスチャをビルドしています:/Game/TeacherContente/Kakiwari/T_Wood03_Mask.T_Wood03_Mask (TFO_AutoDXT、2732x2048 x1x1x1) (推定必須メモリ:384.249984 MB)、EncodeSpeed:Fast
[2023.02.24-07.38.45:402][162]LogInterchangeEngine: [成功] インポート終了
[2023.02.24-07.38.45:478][163]LogInterchangeEngine: [成功] インポート終了
[2023.02.24-07.38.50:551][203]LogViewport: Scene viewport resized to 462x274, mode Windowed.
[2023.02.24-07.38.50:600][203]LogViewport: Scene viewport resized to 462x231, mode Windowed.
[2023.02.24-07.38.50:635][203]LogViewport: Scene viewport resized to 462x204, mode Windowed.
[2023.02.24-07.38.50:684][203]LogViewport: Scene viewport resized to 462x189, mode Windowed.
[2023.02.24-07.38.50:719][203]LogViewport: Scene viewport resized to 462x188, mode Windowed.
[2023.02.24-07.38.57:473][405]MaterialEditorStats: Texture samplers: 0/16
[2023.02.24-07.38.57:473][405]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.38.57:473][405]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.38.57:473][405]MaterialEditorStats: Shader Count: 0
[2023.02.24-07.38.57:562][407]MaterialEditorStats: Texture samplers: 1/16
[2023.02.24-07.38.57:562][407]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.38.57:562][407]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.38.57:562][407]MaterialEditorStats: Shader Count: 2
[2023.02.24-07.38.57:611][408]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.24-07.38.57:612][408]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.24-07.38.57:612][408]MaterialEditorStats: Texture samplers: 3/16
[2023.02.24-07.38.57:612][408]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.38.57:612][408]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.38.57:612][408]MaterialEditorStats: Shader Count: 12
[2023.02.24-07.38.59:183][456]LogViewport: Scene viewport resized to 527x411, mode Windowed.
[2023.02.24-07.39.01:620][552]MaterialEditorStats: Texture samplers: 0/16
[2023.02.24-07.39.01:620][552]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.39.01:620][552]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.39.01:620][552]MaterialEditorStats: Shader Count: 0
[2023.02.24-07.39.03:248][584]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.24-07.39.03:248][584]MaterialEditorStats: Texture samplers: 2/16
[2023.02.24-07.39.03:248][584]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.39.03:248][584]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.39.03:248][584]MaterialEditorStats: Shader Count: 3
[2023.02.24-07.39.03:559][590]MaterialEditorStats: Base pass shader: 221 instructions
[2023.02.24-07.39.03:559][590]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.24-07.39.03:560][590]MaterialEditorStats: Texture samplers: 4/16
[2023.02.24-07.39.03:560][590]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.39.03:560][590]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.39.03:560][590]MaterialEditorStats: Shader Count: 6
[2023.02.24-07.39.08:189][752]MaterialEditorStats: Texture samplers: 0/16
[2023.02.24-07.39.08:189][752]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.39.08:189][752]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.39.08:189][752]MaterialEditorStats: Shader Count: 0
[2023.02.24-07.39.08:275][754]MaterialEditorStats: Base pass shader: 221 instructions
[2023.02.24-07.39.08:276][754]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.24-07.39.08:276][754]MaterialEditorStats: Texture samplers: 4/16
[2023.02.24-07.39.08:276][754]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.39.08:276][754]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.39.08:276][754]MaterialEditorStats: Shader Count: 12
[2023.02.24-07.39.09:613][810]MaterialEditorStats: Texture samplers: 0/16
[2023.02.24-07.39.09:614][810]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.39.09:614][810]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.39.09:614][810]MaterialEditorStats: Shader Count: 0
[2023.02.24-07.39.09:754][813]MaterialEditorStats: Base pass shader: 221 instructions
[2023.02.24-07.39.09:754][813]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.24-07.39.09:754][813]MaterialEditorStats: Texture samplers: 4/16
[2023.02.24-07.39.09:754][813]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.39.09:754][813]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.39.09:754][813]MaterialEditorStats: Shader Count: 12
[2023.02.24-07.39.10:768][861]MaterialEditorStats: Texture samplers: 0/16
[2023.02.24-07.39.10:768][861]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.39.10:768][861]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.39.10:768][861]MaterialEditorStats: Shader Count: 0
[2023.02.24-07.39.12:008][899]MaterialEditorStats: Texture samplers: 2/16
[2023.02.24-07.39.12:008][899]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.39.12:008][899]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.39.12:008][899]MaterialEditorStats: Shader Count: 2
[2023.02.24-07.39.12:368][906]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.24-07.39.12:368][906]MaterialEditorStats: Texture samplers: 2/16
[2023.02.24-07.39.12:368][906]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.39.12:368][906]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.39.12:368][906]MaterialEditorStats: Shader Count: 5
[2023.02.24-07.39.12:470][908]MaterialEditorStats: Base pass shader: 221 instructions
[2023.02.24-07.39.12:470][908]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.24-07.39.12:470][908]MaterialEditorStats: Texture samplers: 4/16
[2023.02.24-07.39.12:470][908]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.39.12:470][908]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.39.12:470][908]MaterialEditorStats: Shader Count: 6
[2023.02.24-07.39.15:891][ 10]LogMaterialEditor: Saving and Compiling material lambert3
[2023.02.24-07.39.20:331][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.24-07.39.21:264][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.24-07.39.21:272][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-07.39.23:423][ 10]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.24-07.39.43:406][ 10]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [14503ms] waiting for h/w. InstanceID=1
[2023.02.24-07.39.43:415][ 10]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049971s
[2023.02.24-07.39.43:419][ 10]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.050000s (0.051331s overbudget)
[2023.02.24-07.39.43:511][ 10]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/Kakiwari/lambert3" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Kakiwari/lambert3.uasset" SILENT=true
[2023.02.24-07.39.43:533][ 10]LogSavePackage: Moving output files for package: /Game/TeacherContente/Kakiwari/lambert3
[2023.02.24-07.39.43:533][ 10]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/lambert3DB2738094D1820239C866EB589AC2C53.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Kakiwari/lambert3.uasset'
[2023.02.24-07.39.43:555][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave took 22.2 sec (total: 28.3 sec)
[2023.02.24-07.39.43:559][ 10]AssetCheck: New page: アセット保存：lambert3
[2023.02.24-07.39.43:559][ 10]LogContentValidation: Display: /Script/Engine.Material /Game/TeacherContente/Kakiwari/lambert3.lambert3 を検証しています
[2023.02.24-07.39.43:612][ 10]MaterialEditorStats: Base pass shader: 221 instructions
[2023.02.24-07.39.43:612][ 10]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.24-07.39.43:612][ 10]MaterialEditorStats: MaxSampler: 270 instructions
[2023.02.24-07.39.43:612][ 10]MaterialEditorStats: Texture samplers: 5/16
[2023.02.24-07.39.43:612][ 10]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.39.43:612][ 10]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.39.43:612][ 10]MaterialEditorStats: Shader Count: 33
[2023.02.24-07.39.43:613][ 10]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13100
[2023.02.24-07.39.44:396][ 11]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{c528b804-b7f7-469a-9dab-d52267dbf143}, Name=スピーカー (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=88.07
[2023.02.24-07.39.44:396][ 11]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.24-07.39.44:398][ 11]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.24-07.39.46:649][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.24-07.39.48:936][ 11]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Map/New_World_Mo_Auto2
[2023.02.24-07.39.49:067][ 11]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_Mo_Auto23AFA253542032C1A7C33F1A4E48080EC.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_Mo_Auto2.umap'
[2023.02.24-07.39.49:376][ 11]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TeacherContente/Map/New_World_Mo' took 2.736
[2023.02.24-07.39.49:376][ 11]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.736
[2023.02.24-07.39.49:389][ 11]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TeacherContente/Kakiwari/T_Architect] ([1] browsable assets)...
[2023.02.24-07.39.49:394][ 11]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/TeacherContente/Kakiwari/T_Architect.T_Architect]
[2023.02.24-07.39.49:394][ 11]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Kakiwari/T_Architect]
[2023.02.24-07.39.51:905][ 11]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Kakiwari/T_Architect_Auto2
[2023.02.24-07.39.51:905][ 11]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/T_Architect_Auto2D00039134AFC7F67DD0A30A749C9A6E7.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Kakiwari/T_Architect_Auto2.uasset'
[2023.02.24-07.39.51:912][ 11]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TeacherContente/Kakiwari/T_Wood_02_Mask] ([1] browsable assets)...
[2023.02.24-07.39.51:916][ 11]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/TeacherContente/Kakiwari/T_Wood_02_Mask.T_Wood_02_Mask]
[2023.02.24-07.39.51:916][ 11]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Kakiwari/T_Wood_02_Mask]
[2023.02.24-07.39.53:927][ 11]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Kakiwari/T_Wood_02_Mask_Auto2
[2023.02.24-07.39.53:927][ 11]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/T_Wood_02_Mask_Auto25511CD6B4ED63A0651DD35B6FD5DC766.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Kakiwari/T_Wood_02_Mask_Auto2.uasset'
[2023.02.24-07.39.53:935][ 11]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TeacherContente/Kakiwari/T_Wood03] ([1] browsable assets)...
[2023.02.24-07.39.53:939][ 11]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/TeacherContente/Kakiwari/T_Wood03.T_Wood03]
[2023.02.24-07.39.53:939][ 11]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Kakiwari/T_Wood03]
[2023.02.24-07.39.55:435][ 11]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Kakiwari/T_Wood03_Auto2
[2023.02.24-07.39.55:435][ 11]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/T_Wood03_Auto2BAF21CDF4FB1DBFBA859D6A12F44444E.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Kakiwari/T_Wood03_Auto2.uasset'
[2023.02.24-07.39.55:443][ 11]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TeacherContente/Kakiwari/T_Architect_Mask] ([1] browsable assets)...
[2023.02.24-07.39.55:447][ 11]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/TeacherContente/Kakiwari/T_Architect_Mask.T_Architect_Mask]
[2023.02.24-07.39.55:447][ 11]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Kakiwari/T_Architect_Mask]
[2023.02.24-07.39.55:730][ 11]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Kakiwari/T_Architect_Mask_Auto2
[2023.02.24-07.39.55:730][ 11]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/T_Architect_Mask_Auto2DF3225F3441EB3D0B47B3180989E94F8.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Kakiwari/T_Architect_Mask_Auto2.uasset'
[2023.02.24-07.39.55:735][ 11]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TeacherContente/Kakiwari/T_Wood_02] ([1] browsable assets)...
[2023.02.24-07.39.55:739][ 11]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/TeacherContente/Kakiwari/T_Wood_02.T_Wood_02]
[2023.02.24-07.39.55:739][ 11]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Kakiwari/T_Wood_02]
[2023.02.24-07.39.57:068][ 11]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Kakiwari/T_Wood_02_Auto2
[2023.02.24-07.39.57:068][ 11]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/T_Wood_02_Auto2560A7AD04944CEACAF75A5AC7FBECFA7.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Kakiwari/T_Wood_02_Auto2.uasset'
[2023.02.24-07.39.57:072][ 11]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TeacherContente/Kakiwari/T_Wood_01_Mask] ([1] browsable assets)...
[2023.02.24-07.39.57:077][ 11]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/TeacherContente/Kakiwari/T_Wood_01_Mask.T_Wood_01_Mask]
[2023.02.24-07.39.57:077][ 11]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Kakiwari/T_Wood_01_Mask]
[2023.02.24-07.39.57:545][ 11]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Kakiwari/T_Wood_01_Mask_Auto2
[2023.02.24-07.39.57:545][ 11]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/T_Wood_01_Mask_Auto21ECD33494EA6C7DE815482A4BA582108.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Kakiwari/T_Wood_01_Mask_Auto2.uasset'
[2023.02.24-07.39.57:550][ 11]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TeacherContente/Kakiwari/T_Wood03_Mask] ([1] browsable assets)...
[2023.02.24-07.39.57:554][ 11]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/TeacherContente/Kakiwari/T_Wood03_Mask.T_Wood03_Mask]
