Log file open, 02/23/23 12:44:59
[2023.02.23-03.58.33:319][730]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0268.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.23-03.58.33:320][730]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0268.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.23-03.58.33:320][730]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.33:341][731]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.33:380][732]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.33:670][733]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0270.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.23-03.58.33:670][733]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0270.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.23-03.58.33:855][733]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.33:856][733]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0271.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.23-03.58.33:856][733]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0271.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.23-03.58.33:876][734]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.33:909][735]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.35:271][736]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.35:272][736]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0274.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.23-03.58.35:272][736]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0274.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.23-03.58.35:294][737]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.35:331][738]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.35:999][739]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0276.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.23-03.58.35:999][739]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0276.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.23-03.58.36:002][739]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.36:020][740]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.36:862][741]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0278.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.23-03.58.36:863][741]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0278.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.23-03.58.36:990][741]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.36:991][741]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0279.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.23-03.58.36:991][741]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0279.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.23-03.58.37:009][742]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.37:047][743]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.37:708][744]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.37:729][745]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.38:603][746]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0283.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.23-03.58.38:603][746]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0283.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.23-03.58.38:606][746]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.38:624][747]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.39:551][748]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.39:568][749]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.41:238][750]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0288.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.23-03.58.41:238][750]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0288.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.23-03.58.41:238][750]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.41:261][751]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.41:297][752]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.41:356][753]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.41:815][754]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0291.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.23-03.58.41:815][754]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0291.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.23-03.58.42:050][754]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.42:052][754]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0292.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.23-03.58.42:052][754]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0292.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.23-03.58.42:068][755]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.42:406][756]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0293.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.23-03.58.42:407][756]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0293.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.23-03.58.42:540][756]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0294.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.23-03.58.42:540][756]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0294.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.23-03.58.42:541][756]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.42:559][757]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.42:594][758]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.43:345][759]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.43:345][759]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0297.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.23-03.58.43:345][759]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0297.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.23-03.58.43:365][760]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-03.58.43:670][761]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0298.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.23-03.58.43:670][761]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s1c2_4_exr/New_World_EV.0298.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
