Log file open, 02/24/23 00:01:34
[2023.02.23-15.04.25:774][130]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/TeacherContente/Anim_SC/s4c4_5cat.s4c4_5cat
[2023.02.23-15.04.25:774][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-15.04.25:806][130]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-15.04.26:088][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-15.04.26:387][130]LogViewport: Scene viewport resized to 968x340, mode Windowed.
[2023.02.23-15.04.26:399][130]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.23-15.04.34:724][477]LogSlate: Window 's4c4_5cat' being destroyed
[2023.02.23-15.04.34:730][477]LogSlate: Window 's4c4_5cat' being destroyed
[2023.02.23-15.04.34:840][477]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.23-15.04.34:840][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.04.35:086][477]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.23-15.04.35:086][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.04.39:434][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.23-15.04.40:489][726]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.23-15.04.41:809][726]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TeacherContente/Map/New_World_Mo.New_World_Mo
[2023.02.23-15.04.41:809][726]Cmd: MAP LOAD FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World_Mo.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.23-15.04.41:809][726]LightingResults: New page: ライティングのビルド
[2023.02.23-15.04.41:809][726]LoadErrors: New page: マップをロード中: New_World_Mo.umap
[2023.02.23-15.04.41:814][726]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.23-15.04.41:814][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.04.41:815][726]MapCheck: New page: マップをチェック
[2023.02.23-15.04.41:815][726]LightingResults: New page: <何も選択されていません>
[2023.02.23-15.04.41:826][726]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-15.04.41:832][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.23-15.04.41:867][726]LogTexture: Display: テクスチャの準備ができるのを待ってます。36/37 (/Game/TeacherContente/HDRI/Morning)…
[2023.02.23-15.04.42:181][726]LogWorld: UWorld::CleanupWorld for New_World_Mo, bSessionEnded=true, bCleanupResources=true
[2023.02.23-15.04.42:182][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.04.42:209][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.23-15.04.42:219][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.23-15.04.42:242][726]LogAudio: Display: Audio Device (ID: 1) registered with world 'New_World_Mo'.
[2023.02.23-15.04.42:242][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-15.04.42:243][726]LogAIModule: Creating AISystem for world New_World_Mo
[2023.02.23-15.04.42:361][726]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.23-15.04.42:361][726]r.VolumetricRenderTarget.Mode = "2"
[2023.02.23-15.04.42:419][726]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-15.04.42:464][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.23-15.04.42:542][726]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-15.04.42:542][726]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.101ミリ秒かかりました。
[2023.02.23-15.04.42:542][726]LogFileHelpers: Loading map 'New_World_Mo' took 0.732
[2023.02.23-15.04.46:829][949]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo.SequenceMaster_Mo
[2023.02.23-15.04.47:076][950]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-15.04.50:266][126]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-15.04.50:287][127]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-15.04.51:367][180]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-15.05.40:493][807]LogSlate: Window 'アセットに名前を付けて複製' being destroyed
[2023.02.23-15.05.41:711][807]LogSlate: Window 'メッセージ' being destroyed
[2023.02.23-15.05.41:714][807]Message dialog closed, result: Yes, title: メッセージ, text: クラス [LevelSequence] のオブジェクト [s4c4] はファイル [/Game/Cinematics/Sequences/Sequence/shots/shot0110/s4c4] に存在します。既存オブジェクトを置換しますか？「はい」をクリックすると既存オブジェクトは削除されます。削除しない場合は「いいえ」をクリックして新規オブジェクトに一意の名前をつけてください。
[2023.02.23-15.05.41:734][807]LogEditorTransaction: Non zero active count in UTransBuffer::Reset
ActiveCount : 1
SessionName : 
Reason      : 選択アイテムを削除

Purging the undo buffer...

[2023.02.23-15.05.41:748][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.23-15.07.22:720][936]LogShaderCompilers: Display: ================================================
[2023.02.23-15.07.22:720][936]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-15.07.22:720][936]LogShaderCompilers: Display: Total job queries 301, among them cache hits 16 (5.32%)
[2023.02.23-15.07.22:720][936]LogShaderCompilers: Display: Tracking 285 distinct input hashes that result in 222 distinct outputs (77.89%)
[2023.02.23-15.07.22:720][936]LogShaderCompilers: Display: RAM used: 2.61 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.02.23-15.07.22:720][936]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-15.07.22:720][936]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-15.07.22:720][936]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-15.07.22:720][936]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-15.07.22:720][936]LogShaderCompilers: Display: ================================================
[2023.02.23-15.08.09:230][627]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-15.08.11:060][731]LogSlateStyle: Warning: 「CoreStyle」スタイルからのリソースが存在しません。'カラー 'DefaultForeground' が見つかりません'
[2023.02.23-15.09.35:774][327]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-15.09.52:200][290]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-15.11.00:416][204]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-15.11.00:868][226]LogViewport: Scene viewport resized to 151x85, mode Windowed.
[2023.02.23-15.11.03:272][346]LogViewport: Scene viewport resized to 151x85, mode Windowed.
[2023.02.23-15.11.06:467][505]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-15.11.28:242][723]LogViewport: Scene viewport resized to 292x164, mode Windowed.
[2023.02.23-15.11.39:251][239]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-15.11.39:663][259]LogViewport: Scene viewport resized to 151x85, mode Windowed.
[2023.02.23-15.11.47:839][659]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-15.13.04:531][544]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-15.13.15:642][198]Cmd: TRANSACTION UNDO
[2023.02.23-15.13.15:642][198]LogEditorTransaction: Undo セクションを削除
[2023.02.23-15.13.31:291][ 83]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-15.13.36:736][397]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-15.18.04:519][639]LogShaderCompilers: Display: ================================================
[2023.02.23-15.18.04:519][639]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-15.18.04:520][639]LogShaderCompilers: Display: Total job queries 316, among them cache hits 24 (7.59%)
[2023.02.23-15.18.04:520][639]LogShaderCompilers: Display: Tracking 292 distinct input hashes that result in 229 distinct outputs (78.42%)
[2023.02.23-15.18.04:520][639]LogShaderCompilers: Display: RAM used: 2.66 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.02.23-15.18.04:520][639]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-15.18.04:520][639]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-15.18.04:520][639]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-15.18.04:520][639]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-15.18.04:520][639]LogShaderCompilers: Display: ================================================
[2023.02.23-15.18.23:739][646]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.02.23-15.18.23:743][646]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.02.23-15.18.32:438][ 98]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.23-15.18.32:444][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-15.18.32:543][ 98]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/shots/shot0110/s4c4
[2023.02.23-15.18.32:566][ 98]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s4c4B8ECD4354FE68EBD67E980844FFC513F.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/shots/shot0110/s4c4.uasset'
[2023.02.23-15.18.32:612][ 98]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo
[2023.02.23-15.18.32:623][ 98]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_Mo7E746F1B4187B6C9DAA1C29B36DE6D27.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_Mo.uasset'
[2023.02.23-15.18.32:664][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 952 ms)
[2023.02.23-15.18.32:670][ 98]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.23-15.18.32:671][ 98]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/shots/shot0110/s4c4.s4c4 を検証しています
[2023.02.23-15.18.32:671][ 98]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo.SequenceMaster_Mo を検証しています
[2023.02.23-15.18.40:641][539]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.23-15.18.41:177][539]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.498 s
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: 
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: Ensure condition failed: Item != nullptr  [File:D:\build\++UE5\Sync\Engine\Source\Editor\CurveEditor\Private\Tree\SCurveEditorTreePin.cpp] [Line: 111] 
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: Can't find curve editor item. Acting like it's not pinned.
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: Stack: 
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffb91db2cf1 UnrealEditor-CurveEditor.dll!SCurveEditorTreePin::IsPinnedRecursive() [D:\build\++UE5\Sync\Engine\Source\Editor\CurveEditor\Private\Tree\SCurveEditorTreePin.cpp:111]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffb91da6484 UnrealEditor-CurveEditor.dll!SCurveEditorTreePin::GetPinVisibility() [D:\build\++UE5\Sync\Engine\Source\Editor\CurveEditor\Private\Tree\SCurveEditorTreePin.cpp:140]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffb91d85dc7 UnrealEditor-CurveEditor.dll!TBaseSPMethodDelegateInstance<1,SCurveEditorTreePin const ,1,EVisibility __cdecl(void),FDefaultDelegateUserPolicy>::Execute() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:295]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba8adcc02 UnrealEditor-SlateCore.dll!SlateAttributePrivate::TSlateAttributeBase<SWidget,EVisibility,SlateAttributePrivate::FSlateAttributeNoInvalidationReason,TSlateAttributeComparePredicate<TEqualTo<void> >,0>::FSlateAttributeGetterWrapper<SlateAttributePrivate::TSlateAttributeBase<SWidget,EVisibility,SlateAttributePrivate::FSlateAttributeNoInvalidationReason,TSlateAttributeComparePredicate<TEqualTo<void> >,0> >::UpdateAttribute() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Types\Attributes\SlateAttributeBase.inl:587]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba8adcff9 UnrealEditor-SlateCore.dll!FSlateAttributeMetaData::UpdateAttributesImpl() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Types\SlateAttributeMetaData.cpp:492]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba8add1e9 UnrealEditor-SlateCore.dll!FSlateAttributeMetaData::UpdateChildrenOnlyVisibilityAttributes() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Types\SlateAttributeMetaData.cpp:459]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba8a9ee07 UnrealEditor-SlateCore.dll!SWidget::ArrangeChildren() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1691]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba88e3f29 UnrealEditor-SlateCore.dll!FWidgetPath::SearchForWidgetRecursively<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.inl:29]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba88e4013 UnrealEditor-SlateCore.dll!FWidgetPath::SearchForWidgetRecursively<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.inl:37]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba88e4013 UnrealEditor-SlateCore.dll!FWidgetPath::SearchForWidgetRecursively<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.inl:37]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba88e4013 UnrealEditor-SlateCore.dll!FWidgetPath::SearchForWidgetRecursively<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.inl:37]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba88e4013 UnrealEditor-SlateCore.dll!FWidgetPath::SearchForWidgetRecursively<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.inl:37]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba88e4013 UnrealEditor-SlateCore.dll!FWidgetPath::SearchForWidgetRecursively<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.inl:37]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba88e4013 UnrealEditor-SlateCore.dll!FWidgetPath::SearchForWidgetRecursively<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.inl:37]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba88e4013 UnrealEditor-SlateCore.dll!FWidgetPath::SearchForWidgetRecursively<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.inl:37]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba88e4013 UnrealEditor-SlateCore.dll!FWidgetPath::SearchForWidgetRecursively<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.inl:37]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba88e4013 UnrealEditor-SlateCore.dll!FWidgetPath::SearchForWidgetRecursively<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.inl:37]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba88e4013 UnrealEditor-SlateCore.dll!FWidgetPath::SearchForWidgetRecursively<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.inl:37]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba88e4013 UnrealEditor-SlateCore.dll!FWidgetPath::SearchForWidgetRecursively<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.inl:37]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba88e4013 UnrealEditor-SlateCore.dll!FWidgetPath::SearchForWidgetRecursively<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.inl:37]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba88e4013 UnrealEditor-SlateCore.dll!FWidgetPath::SearchForWidgetRecursively<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.inl:37]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba88e4013 UnrealEditor-SlateCore.dll!FWidgetPath::SearchForWidgetRecursively<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.inl:37]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba88e4013 UnrealEditor-SlateCore.dll!FWidgetPath::SearchForWidgetRecursively<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.inl:37]
[2023.02.23-15.18.41:177][539]LogOutputDevice: Error: [Callstack] 0x00007ffba88e4013 UnrealEditor-SlateCore.dll!FWidgetPath::SearchForWidgetRecursively<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.inl:37]
