Log file open, 02/21/23 10:53:24
[2023.02.21-01.53.49:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.21-01.53.49:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.21-01.53.49:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.21-01.53.49:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.21-01.53.49:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.21-01.53.49:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.21-01.53.49:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.21-01.53.49:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.21-01.53.49:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.21-01.53.49:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.21-01.53.49:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.21-01.53.49:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.21-01.53.49:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.21-01.53.49:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.21-01.53.50:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.21-01.53.50:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.21-01.53.50:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.21-01.53.50:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.21-01.53.50:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.21-01.53.50:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.21-01.53.50:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.21-01.53.50:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.21-01.53.50:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.21-01.53.50:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.21-01.53.50:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.21-01.53.50:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.21-01.53.50:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.21-01.53.50:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.21-01.53.50:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.21-01.53.50:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.21-01.53.50:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.21-01.53.50:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.21-01.53.50:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.21-01.53.50:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.21-01.53.50:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.21-01.53.50:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.21-01.53.50:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.21-01.53.50:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.21-01.53.50:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.21-01.53.50:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.21-01.53.50:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.21-01.53.50:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.21-01.53.50:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.21-01.53.50:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.21-01.53.50:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.21-01.53.50:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.21-01.53.50:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.21-01.53.50:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.21-01.53.50:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.21-01.53.50:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.21-01.53.50:736][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-01.53.51:158][  0]LogPackageLocalizationCache: Processed 51 localized package path(s) for 1 prioritized culture(s) in 0.218308 seconds
[2023.02.21-01.53.51:159][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.21-01.53.51:162][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.21-01.53.51:164][  0]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Floor_400x4009CB76F324E9CC45C4246C5A76046C7FA.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.21-01.53.51:168][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 431 ms
[2023.02.21-01.53.51:168][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.21-01.53.51:168][  0]Cmd: MAP LOAD FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.21-01.53.51:168][  0]LightingResults: New page: ライティングのビルド
[2023.02.21-01.53.51:175][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.21-01.53.51:175][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-01.53.51:175][  0]MapCheck: New page: マップをチェック
[2023.02.21-01.53.51:175][  0]LightingResults: New page: <何も選択されていません>
[2023.02.21-01.53.51:182][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-01.53.51:186][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.21-01.53.51:256][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.02.21-01.53.51:256][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-01.53.51:256][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2023.02.21-01.53.51:260][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.21-01.53.51:289][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.21-01.53.51:290][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.21-01.53.51:290][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.109ミリ秒かかりました。
[2023.02.21-01.53.51:290][  0]LogFileHelpers: Loading map 'Minimal_Default' took 0.122
[2023.02.21-01.53.51:300][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.563
[2023.02.21-01.53.51:300][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-01.53.51:300][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-01.53.51:300][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.21-01.53.51:300][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.21-01.53.51:300][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.21-01.53.51:300][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-01.53.51:300][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.21-01.53.51:300][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.21-01.53.51:300][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.21-01.53.51:300][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-01.53.51:370][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.21-01.53.51:400][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.21-01.53.51:400][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.21-01.53.51:401][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.21-01.53.51:401][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.21-01.53.51:401][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.21-01.53.51:401][  0]LogSlate: The tab "BottomLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.21-01.53.51:406][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-01.53.51:407][  0]LogSlateStyle: Warning: 「CoreStyle」スタイルからのリソースが存在しません。'カラー 'InvertedForeground' が見つかりません'
[2023.02.21-01.53.51:417][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-01.53.51:439][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.21-01.53.51:439][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.21-01.53.51:440][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.21-01.53.51:440][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.21-01.53.51:441][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
